State_name,district_name,block_name,village_name,village_code,service_level,state_name,blcode11,vil_encode
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,BODDUMAMIDI,11111147831,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,KOTTHAPAKALU,11111147%3A31,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,KOTHA KOTA,11111148121,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,KUNKUMAMIDI,11111148371,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,CHINTALAPUDI,11111148411,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,KOKITAGONDI,11111148441,54.84,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,GANNAVARAM,11111148461,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,TADIKOTA,11111148491,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,NULAKAMAMIDI,111111484%3A1,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,KAPPALABANDA,11111148561,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,NAKKALPADU,11111148771,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,MULAGALAPAUDI,11111148821,63.52,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,NELLIKOTA,111111485%3A1,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,DORAWADA,11116%3A847%3A1,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,VEDULLAPALLI,11116%3A84871,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,GOPOLATHOTAMANIDI,11111148141,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,SINGAWARAM,11111148621,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,DUBELA,11111147911,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,LINGAVARAM,11111148221,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,BODDUMAMIDI,SINGANNAKOTA,111111479%3A1,55.0,,,
